"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"mmu04974","Organismal Systems","Digestive system","mmu04974","Protein digestion and absorption - Mus musculus (house mouse)","25/292","81/6691",2.09363221906032e-15,5.77842492460649e-13,5.31121436624776e-13,"Col6a1,Col18a1,Col1a1,Col5a3,Col26a1,Atp1a4,Col6a2,Col2a1,Col5a2,Col3a1,Atp1b1,Col5a1,Col11a1,Col24a1,Col15a1,Col1a2,Col4a5,Col12a1,Col16a1,Col6a3,Col8a2,Col4a4,Col8a1,Col22a1,Col4a3",25
"mmu00190","Metabolism","Energy metabolism","mmu00190","Oxidative phosphorylation - Mus musculus (house mouse)","23/292","112/6691",3.0503264725848e-10,4.20945053216703e-08,3.86909831522599e-08,"Cox5a,Sdhd,Ndufa9,Ndufa11,Ndufb2,Atp5g1,Sdhb,Atp5g3,Ppa1,Cox11,Ndufs4,Ndufb9,Cyc1,Atp5j,Atp5a1,Uqcrc1,Ndufb5,Ndufab1,Uqcrc2,Ndufc1,Uqcrq,Cox5b,Cycs",23
"mmu05415","Human Diseases","Cardiovascular disease","mmu05415","Diabetic cardiomyopathy - Mus musculus (house mouse)","29/292","183/6691",9.63744231486542e-10,8.86644692967619e-08,8.14955648379848e-08,"Cox5a,Sdhd,Ndufa9,Col1a1,Ndufa11,Ndufb2,Atp5g1,Sdhb,Atp5g3,Pdhb,Ndufs4,Ppif,Ndufb9,Ppara,Cyc1,Atp5j,Atp5a1,Uqcrc1,Col3a1,Mpc2,Ndufb5,Col1a2,Ndufab1,Uqcrc2,Mmp2,Ndufc1,Uqcrq,Mapk10,Cox5b",29
"mmu04820",NA,NA,"mmu04820","Cytoskeleton in muscle cells - Mus musculus (house mouse)","29/292","222/6691",8.61005481918078e-08,5.94093782523474e-06,5.46058739848044e-06,"Col6a1,Col1a1,Col5a3,Atp1a4,Col6a2,Thbs4,Fhl1,Fbn2,Col5a2,Col3a1,Atp1b1,Col5a1,Itgb6,Fbn1,Col11a1,Col24a1,Col1a2,Col4a5,Ank2,Myh2,Col6a3,Myoz3,Myl3,Eno3,Myl1,Col4a4,Sptbn2,Actc1,Col4a3",29
"mmu04512","Environmental Information Processing","Signaling molecules and interaction","mmu04512","ECM-receptor interaction - Mus musculus (house mouse)","17/292","86/6691",1.23354138462867e-07,6.80914844315024e-06,6.25859944622124e-06,"Col6a1,Col1a1,Col6a2,Thbs4,Col2a1,Lamc3,Itgb6,Tnc,Col1a2,Col4a5,Fras1,Chad,Col6a3,Sv2c,Frem1,Col4a4,Col4a3",17
"mmu04932","Human Diseases","Endocrine and metabolic disease","mmu04932","Non-alcoholic fatty liver disease - Mus musculus (house mouse)","22/292","143/6691",1.92687667430351e-07,8.86363270179617e-06,8.146969798371e-06,"Cox5a,Sdhd,Ndufa9,Ndufa11,Ndufb2,Prkag3,Sdhb,Ndufs4,Ndufb9,Ppara,Cyc1,Ddit3,Uqcrc1,Ndufb5,Ndufab1,Uqcrc2,Ndufc1,Uqcrq,Mapk10,Lep,Cox5b,Cycs",22
"mmu04714","Organismal Systems","Environmental adaptation","mmu04714","Thermogenesis - Mus musculus (house mouse)","27/292","207/6691",2.54424235421739e-07,1.00315841394857e-05,9.22048732881792e-06,"Cox5a,Sdhd,Ndufa9,Ndufa11,Ndufb2,Atp5g1,Prkag3,Sdhb,Atp5g3,Cox11,Slc25a29,Ndufs4,Ndufb9,Cyc1,Atp5j,Atp5a1,Uqcrc1,Coa5,Ndufaf1,Ndufb5,Dpf1,Ndufab1,Uqcrc2,Adcy7,Ndufc1,Uqcrq,Cox5b",27
"mmu05208","Human Diseases","Cancer: overview","mmu05208","Chemical carcinogenesis - reactive oxygen species - Mus musculus (house mouse)","24/292","195/6691",3.47734361145221e-06,0.000119968354595101,0.000110268396099998,"Cox5a,Sdhd,Ndufa9,Ndufa11,Ndufb2,Atp5g1,Sod2,Sdhb,Atp5g3,Ndufs4,Ppif,Ndufb9,Cyc1,Atp5j,Atp5a1,Uqcrc1,Ndufb5,Ndufab1,Uqcrc2,Gsta4,Ndufc1,Uqcrq,Mapk10,Cox5b",24
"mmu05012","Human Diseases","Neurodegenerative disease","mmu05012","Parkinson disease - Mus musculus (house mouse)","26/292","236/6691",1.06291241389489e-05,0.000316673570586158,0.000291069147640214,"Cox5a,Sdhd,Ndufa9,Ndufa11,Ndufb2,Atp5g1,Sdhb,Atp5g3,Ndufs4,Ppif,Ndufb9,Cyc1,Atp5j,Ddit3,Atp5a1,Uqcrc1,Ndufb5,Ndufab1,Uqcrc2,Calm2,Ndufc1,Uqcrq,Mapk10,Cox5b,Cycs,Tuba1a",26
"mmu05020","Human Diseases","Neurodegenerative disease","mmu05020","Prion disease - Mus musculus (house mouse)","26/292","237/6691",1.14736800937014e-05,0.000316673570586158,0.000291069147640214,"Cox5a,Sdhd,Ndufa9,Ndufa11,Ndufb2,Atp5g1,Sdhb,Atp5g3,Ndufs4,Ppif,Ndufb9,Cyc1,Atp5j,Ddit3,Atp5a1,Uqcrc1,Ndufb5,Ndufab1,Uqcrc2,Ndufc1,Uqcrq,Mapk10,Cox5b,Cycs,Tuba1a,C7",26
"mmu05016","Human Diseases","Neurodegenerative disease","mmu05016","Huntington disease - Mus musculus (house mouse)","27/292","269/6691",3.9097453863065e-05,0.000980990660564178,0.00090167333789461,"Cox5a,Sdhd,Ndufa9,Gria3,Ndufa11,Ndufb2,Atp5g1,Sod2,Sdhb,Atp5g3,Dlg4,Ndufs4,Ppif,Ndufb9,Cyc1,Atp5j,Atp5a1,Uqcrc1,Ndufb5,Ndufab1,Uqcrc2,Ndufc1,Uqcrq,Mapk10,Cox5b,Cycs,Tuba1a",27
"mmu05022","Human Diseases","Neurodegenerative disease","mmu05022","Pathways of neurodegeneration - multiple diseases - Mus musculus (house mouse)","35/292","418/6691",0.000128491161574074,0.00295529671620369,0.00271634824029401,"Cox5a,Wnt9a,Sdhd,Ndufa9,Gria3,Ndufa11,Ndufb2,Tomm40l,Atp5g1,Sdhb,Atp5g3,Map2k6,Dlg4,Ndufs4,Ppif,Wnt5a,Ndufb9,Cyc1,Atp5j,Ddit3,Atp5a1,Uqcrc1,Ndufb5,Wnt5b,Ndufab1,Uqcrc2,Calm2,Ndufc1,Uqcrq,Mapk10,Fzd9,Cox5b,Cycs,Sptbn2,Tuba1a",35
"mmu04510","Cellular Processes","Cellular community - eukaryotes","mmu04510","Focal adhesion - Mus musculus (house mouse)","21/292","199/6691",0.000143267522094148,0.00304167969984499,0.00279574678742427,"Ccnd2,Col6a1,Col1a1,Igf1,Col6a2,Thbs4,Col2a1,Vegfb,Lamc3,Itgb6,Tnc,Col1a2,Col4a5,Chad,Mylk4,Mapk10,Col6a3,Kdr,Col4a4,Ccnd1,Col4a3",21
"mmu05010","Human Diseases","Neurodegenerative disease","mmu05010","Alzheimer disease - Mus musculus (house mouse)","30/292","340/6691",0.000160263278013896,0.00315947605227395,0.00290401879709391,"Cox5a,Wnt9a,Sdhd,Ndufa9,Ndufa11,Ndufb2,Atp5g1,Sdhb,Atp5g3,Ndufs4,Ppif,Wnt5a,Ndufb9,Cyc1,Atp5j,Ddit3,Atp5a1,Uqcrc1,Ndufb5,Wnt5b,Ndufab1,Uqcrc2,Calm2,Ndufc1,Uqcrq,Mapk10,Fzd9,Cox5b,Cycs,Tuba1a",30
"mmu04260","Organismal Systems","Circulatory system","mmu04260","Cardiac muscle contraction - Mus musculus (house mouse)","11/292","76/6691",0.000411166112870692,0.00756545647682074,0.00695375671591837,"Cox5a,Atp1a4,Cyc1,Uqcrc1,Atp1b1,Uqcrc2,Cacna2d4,Uqcrq,Myl3,Cox5b,Actc1",11
"mmu04723","Organismal Systems","Nervous system","mmu04723","Retrograde endocannabinoid signaling - Mus musculus (house mouse)","14/292","120/6691",0.000684861528402436,0.011813861364942,0.0108586597595386,"Ndufa9,Gabrg1,Gria3,Ndufa11,Ndufb2,Ndufs4,Ndufb9,Ndufb5,Ndufab1,Adcy7,Gnb5,Dagla,Ndufc1,Mapk10",14
"mmu00020","Metabolism","Carbohydrate metabolism","mmu00020","Citrate cycle (TCA cycle) - Mus musculus (house mouse)","6/292","30/6691",0.00160445262151156,0.02604876020807,0.0239426056832375,"Dlat,Sdhd,Sdhb,Mdh2,Pdhb,Idh3a",6
"mmu00650","Metabolism","Carbohydrate metabolism","mmu00650","Butanoate metabolism - Mus musculus (house mouse)","5/292","22/6691",0.00218209944884894,0.0334588582156837,0.0307535653317307,"Oxct1,Hadh,Acads,Bdh1,Hmgcs1",5
"mmu05014","Human Diseases","Neurodegenerative disease","mmu05014","Amyotrophic lateral sclerosis - Mus musculus (house mouse)","25/292","321/6691",0.00330775009619473,0.0480494224499866,0.0441644195669213,"Cox5a,Sdhd,Ndufa9,Ndufa11,Ndufb2,Tomm40l,Atp5g1,Sdhb,Atp5g3,Map2k6,Ndufs4,Ndufb9,Cyc1,Atp5j,Ddit3,Atp5a1,Uqcrc1,Ndufb5,Ndufab1,Uqcrc2,Ndufc1,Uqcrq,Cox5b,Cycs,Tuba1a",25
"mmu05165","Human Diseases","Infectious disease: viral","mmu05165","Human papillomavirus infection - Mus musculus (house mouse)","24/292","305/6691",0.00348425340339512,0.0480826969668527,0.044195003695696,"Wnt9a,Ccnd2,Col6a1,Col1a1,Col6a2,Traf3,Thbs4,Wnt5a,Col2a1,Hes1,Lamc3,Itgb6,Ccne2,Tnc,Col1a2,Wnt5b,Col4a5,Pkm,Chad,Col6a3,Fzd9,Col4a4,Ccnd1,Col4a3",24
"mmu00240","Metabolism","Nucleotide metabolism","mmu00240","Pyrimidine metabolism - Mus musculus (house mouse)","7/292","51/6691",0.00623642808045039,0.0819644833430622,0.0753373016234859,"Hddc2,Entpd4b,Dut,Nt5m,Nme1,Nt5c1a,Entpd4",7
"mmu04151","Environmental Information Processing","Signal transduction","mmu04151","PI3K-Akt signaling pathway - Mus musculus (house mouse)","23/292","310/6691",0.00850083808630368,0.106646877809992,0.098024018124363,"Ccnd2,Col6a1,Col1a1,Igf1,Col6a2,Thbs4,Col2a1,Vegfb,Lamc3,Itgb6,Ccne2,Tnc,Col1a2,Ret,Col4a5,Gnb5,Chad,Col6a3,Kdr,Col4a4,Ccnd1,Ntf5,Col4a3",23
"mmu04933","Human Diseases","Endocrine and metabolic disease","mmu04933","AGE-RAGE signaling pathway in diabetic complications - Mus musculus (house mouse)","10/292","99/6691",0.0107739356501542,0.129287227801851,0.118833798246552,"Col1a1,Vegfb,Col3a1,Col1a2,Col4a5,Mmp2,Mapk10,Col4a4,Ccnd1,Col4a3",10
