"","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"GO:0031012","GO:0031012","extracellular matrix","72/610","427/15247",6.80259139701359e-26,1.63646144547119e-23,1.44033512131517e-23,"Egfl6/Col6a1/Col18a1/Col1a1/Col5a3/Angptl2/Col26a1/Ccn4/Otog/Sparc/Igf1/Col6a2/Matn3/Papln/Aspn/Thbs4/Wnt5a/Col2a1/Smoc2/Fbn2/Itih5/Col5a2/Col3a1/Dpt/Col5a1/Lamc3/Fbn1/Fbln7/Postn/Ptx3/Col11a1/Col24a1/Col15a1/Tnc/Alpl/Mmp23/Col1a2/Mfap5/Wnt5b/Pcsk6/Col4a5/Mmp2/Mmp15/Pkm/Col12a1/Emid1/Loxl2/Fras1/Abi3bp/Lum/Ccn3/Spon2/Tecta/Olfml2b/Chad/Ltbp4/Col16a1/Fmod/Mfap4/Adamts3/Olfml2a/Col6a3/Adamts16/Spock3/Col8a2/Frem1/Adamts14/Col4a4/Col8a1/Serpinh1/Col22a1/Col4a3",72
"GO:0030312","GO:0030312","external encapsulating structure","72/610","428/15247",7.88656118299371e-26,1.63646144547119e-23,1.44033512131517e-23,"Egfl6/Col6a1/Col18a1/Col1a1/Col5a3/Angptl2/Col26a1/Ccn4/Otog/Sparc/Igf1/Col6a2/Matn3/Papln/Aspn/Thbs4/Wnt5a/Col2a1/Smoc2/Fbn2/Itih5/Col5a2/Col3a1/Dpt/Col5a1/Lamc3/Fbn1/Fbln7/Postn/Ptx3/Col11a1/Col24a1/Col15a1/Tnc/Alpl/Mmp23/Col1a2/Mfap5/Wnt5b/Pcsk6/Col4a5/Mmp2/Mmp15/Pkm/Col12a1/Emid1/Loxl2/Fras1/Abi3bp/Lum/Ccn3/Spon2/Tecta/Olfml2b/Chad/Ltbp4/Col16a1/Fmod/Mfap4/Adamts3/Olfml2a/Col6a3/Adamts16/Spock3/Col8a2/Frem1/Adamts14/Col4a4/Col8a1/Serpinh1/Col22a1/Col4a3",72
"GO:0005581","GO:0005581","collagen trimer","27/610","70/15247",3.72886256655681e-20,5.15825988373692e-18,4.54005372138671e-18,"Col6a1/Col18a1/Col1a1/Col5a3/Col26a1/Col6a2/C1qtnf6/Col2a1/Col5a2/Col3a1/Col5a1/Col11a1/Col24a1/Col15a1/Col1a2/Col4a5/Col12a1/Emid1/Lum/Col16a1/Col6a3/C1ql3/Col8a2/C1qtnf3/Col4a4/Col8a1/Col4a3",27
"GO:0062023","GO:0062023","collagen-containing extracellular matrix","52/610","329/15247",1.17592576111509e-17,1.2200229771569e-15,1.07380589238667e-15,"Egfl6/Col6a1/Col18a1/Col1a1/Col5a3/Angptl2/Sparc/Igf1/Col6a2/Matn3/Papln/Aspn/Thbs4/Col2a1/Smoc2/Fbn2/Itih5/Col5a2/Col3a1/Dpt/Col5a1/Lamc3/Fbn1/Postn/Col11a1/Col24a1/Col15a1/Tnc/Col1a2/Mfap5/Pcsk6/Col4a5/Pkm/Col12a1/Emid1/Loxl2/Fras1/Abi3bp/Lum/Ccn3/Ltbp4/Col16a1/Fmod/Mfap4/Col6a3/Col8a2/Frem1/Col4a4/Col8a1/Serpinh1/Col22a1/Col4a3",52
"GO:0098644","GO:0098644","complex of collagen trimers","12/610","18/15247",2.25363809511528e-13,1.87051961894569e-11,1.64634193474738e-11,"Col1a1/Col5a3/Col2a1/Col5a2/Col3a1/Col5a1/Col11a1/Col1a2/Col4a5/Lum/Col4a4/Col4a3",12
"GO:0098798","GO:0098798","mitochondrial protein-containing complex","39/610","278/15247",7.42797096730423e-12,5.1376799190521e-10,4.52194022044661e-10,"Cox5a/Dlat/Sdhd/Ndufa9/Ndufa11/Ndufb2/Tomm40l/Atp5mc1/Sdhb/Pdhx/Atp5mc3/Mrpl45/Timm22/Atp5mj/Pdhb/Ndufs4/Ppif/Ndufb9/Cyc1/Atp5pf/Mrpl28/Atp5f1a/Uqcrc1/Ndufb5/Mrpl19/Mrpl46/Mrpl48/Ndufab1/Uqcrc2/Idh3a/Ndufc1/Mrpl12/Mrps6/Uqcrq/Timm8a1/Micos10/Mrpl18/Cox5b/Tomm5",39
"GO:0005583","GO:0005583","fibrillar collagen trimer","9/610","12/15247",4.89703129093643e-11,2.54033498217328e-09,2.23588139204598e-09,"Col1a1/Col5a3/Col2a1/Col5a2/Col3a1/Col5a1/Col11a1/Col1a2/Lum",9
"GO:0098643","GO:0098643","banded collagen fibril","9/610","12/15247",4.89703129093643e-11,2.54033498217328e-09,2.23588139204598e-09,"Col1a1/Col5a3/Col2a1/Col5a2/Col3a1/Col5a1/Col11a1/Col1a2/Lum",9
"GO:0098800","GO:0098800","inner mitochondrial membrane protein complex","23/610","134/15247",3.17061055590342e-09,1.45826666879584e-07,1.28349659878797e-07,"Cox5a/Sdhd/Ndufa9/Ndufa11/Ndufb2/Atp5mc1/Sdhb/Atp5mc3/Timm22/Atp5mj/Ndufs4/Ndufb9/Cyc1/Atp5pf/Atp5f1a/Uqcrc1/Ndufb5/Ndufab1/Uqcrc2/Ndufc1/Uqcrq/Micos10/Cox5b",23
"GO:0070469","GO:0070469","respirasome","18/610","83/15247",3.54017798948153e-09,1.45826666879584e-07,1.28349659878797e-07,"Cox5a/Sdhd/Ndufa9/Ndufa11/Ndufb2/Sdhb/Ndufs4/Ndufb9/Cyc1/Uqcrc1/Ndufb5/Ndufab1/Uqcrc2/Ndufc1/Higd1a/Ttc19/Uqcrq/Cox5b",18
"GO:1902495","GO:1902495","transmembrane transporter complex","36/610","300/15247",3.86528514620584e-09,1.45826666879584e-07,1.28349659878797e-07,"Ndufa9/Gabrg1/Gria3/Ndufa11/Ndufb2/Atp5mc1/Atp1a4/Atp5mc3/Scn1b/Best3/Dlg4/Ndufs4/Ndufb9/Cyc1/Uqcrc1/Cnga3/Atp1b1/Chrna4/Ndufb5/Ndufab1/Uqcrc2/Calm2/Ndufc1/Kcnk2/Kcna7/Ostm1/Kcnh2/Lrrc52/Cacna2d4/Uqcrq/Kcng4/Kcnb1/Kcnc1/Kcnc3/Lrrc55/Slc5a3",36
"GO:0005604","GO:0005604","basement membrane","20/610","104/15247",4.44777824152424e-09,1.5381899751938e-07,1.3538412717622e-07,"Egfl6/Col18a1/Sparc/Papln/Thbs4/Col2a1/Smoc2/Col5a1/Lamc3/Fbn1/Col15a1/Tnc/Col4a5/Loxl2/Fras1/Col8a2/Frem1/Col4a4/Col8a1/Col4a3",20
"GO:1990351","GO:1990351","transporter complex","37/610","325/15247",9.87305396055921e-09,3.15178261048621e-07,2.77404835976846e-07,"Ndufa9/Gabrg1/Gria3/Ndufa11/Ndufb2/Atp5mc1/Atp1a4/Atp5mc3/Scn1b/Best3/Dlg4/Ndufs4/Ndufb9/Cyc1/Uqcrc1/Cnga3/Atp1b1/Chrna4/Ndufb5/Ndufab1/Uqcrc2/Calm2/Ndufc1/Kcnk2/Kcna7/Ostm1/Kcnh2/Lrrc52/Cacna2d4/Uqcrq/Kcng4/Timm8a1/Kcnb1/Kcnc1/Kcnc3/Lrrc55/Slc5a3",37
